Container nvidia build =  9332039
out dir is .
python   run_squad.py --init_checkpoint=/data/bert_large/bert_large_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=2  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=1.0  --max_seq_length=384  --doc_stride=128  --output_dir=.  --vocab_file=/data/bert_large/bert-large-uncased-vocab.txt  --config_file=/data/bert_large/bert_config.json  --max_steps=1000   |& tee ./logfile.txt
03/03/2020 09:59:36 - INFO - __main__ -   device: cuda n_gpu: 1, distributed training: False, 16-bits training: False
03/03/2020 09:59:52 - INFO - __main__ -   ***** Running training *****
03/03/2020 09:59:52 - INFO - __main__ -     Num orig examples = 87599
03/03/2020 09:59:52 - INFO - __main__ -     Num split examples = 1033
03/03/2020 09:59:52 - INFO - __main__ -     Batch size = 2
03/03/2020 09:59:52 - INFO - __main__ -     Num steps = 43799
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:  12%|█▏        | 61/517 [00:26<03:12,  2.36it/s][A
Iteration:  12%|█▏        | 62/517 [00:27<03:12,  2.36it/s][A
Iteration:  12%|█▏        | 63/517 [00:27<03:12,  2.36it/s][A
Iteration:  12%|█▏        | 64/517 [00:27<03:11,  2.36it/s][A
Iteration:  13%|█▎        | 65/517 [00:28<03:11,  2.36it/s][A
Iteration:  13%|█▎        | 66/517 [00:28<03:10,  2.37it/s][A
Iteration:  13%|█▎        | 67/517 [00:29<03:10,  2.37it/s][A
Iteration:  13%|█▎        | 68/517 [00:29<03:09,  2.37it/s][A
Iteration:  13%|█▎        | 69/517 [00:30<03:09,  2.36it/s][A
Iteration:  14%|█▎        | 70/517 [00:30<03:08,  2.37it/s][A
Iteration:  14%|█▎        | 71/517 [00:30<03:08,  2.37it/s][A
Iteration:  14%|█▍        | 72/517 [00:31<03:08,  2.37it/s][A
Iteration:  14%|█▍        | 73/517 [00:31<03:07,  2.37it/s][A
Iteration:  14%|█▍        | 74/517 [00:32<03:07,  2.37it/s][A
Iteration:  15%|█▍        | 75/517 [00:32<03:06,  2.36it/s][A
Iteration:  15%|█▍        | 76/517 [00:33<03:06,  2.37it/s][A
Iteration:  15%|█▍        | 77/517 [00:33<03:06,  2.36it/s][A
Iteration:  15%|█▌        | 78/517 [00:33<03:05,  2.36it/s][A
Iteration:  15%|█▌        | 79/517 [00:34<03:05,  2.36it/s][A
Iteration:  15%|█▌        | 80/517 [00:34<03:04,  2.36it/s][A
Iteration:  16%|█▌        | 81/517 [00:35<03:04,  2.36it/s][A
Iteration:  16%|█▌        | 82/517 [00:35<03:04,  2.36it/s][A
Iteration:  16%|█▌        | 83/517 [00:36<03:03,  2.36it/s][A
Iteration:  16%|█▌        | 84/517 [00:36<03:03,  2.36it/s][A
Iteration:  16%|█▋        | 85/517 [00:36<03:02,  2.36it/s][A
Iteration:  17%|█▋        | 86/517 [00:37<03:02,  2.36it/s][A
Iteration:  17%|█▋        | 87/517 [00:37<03:01,  2.36it/s][A
Iteration:  17%|█▋        | 88/517 [00:38<03:01,  2.36it/s][A
Iteration:  17%|█▋        | 89/517 [00:38<03:01,  2.36it/s][A
Iteration:  17%|█▋        | 90/517 [00:38<03:00,  2.36it/s][A
Iteration:  18%|█▊        | 91/517 [00:39<03:00,  2.36it/s][A
Iteration:  18%|█▊        | 92/517 [00:39<02:59,  2.36it/s][A
Iteration:  18%|█▊        | 93/517 [00:40<02:59,  2.36it/s][A
Iteration:  18%|█▊        | 94/517 [00:40<02:58,  2.36it/s][A
Iteration:  18%|█▊        | 95/517 [00:41<02:58,  2.36it/s][A
Iteration:  19%|█▊        | 96/517 [00:41<02:58,  2.36it/s][A
Iteration:  19%|█▉        | 97/517 [00:41<02:57,  2.36it/s][A
Iteration:  19%|█▉        | 98/517 [00:42<02:57,  2.36it/s][A
Iteration:  19%|█▉        | 99/517 [00:42<02:56,  2.36it/s][A
Iteration:  19%|█▉        | 100/517 [00:43<02:56,  2.36it/s][A03/03/2020 10:00:36 - INFO - __main__ -   Step 101: Loss 6.11400032043457, LR 0.0 

Iteration:  20%|█▉        | 101/517 [00:43<02:56,  2.36it/s][A
Iteration:  20%|█▉        | 102/517 [00:44<02:55,  2.36it/s][A
Iteration:  20%|█▉        | 103/517 [00:44<02:55,  2.36it/s][A
Iteration:  20%|██        | 104/517 [00:44<02:55,  2.36it/s][A
Iteration:  20%|██        | 105/517 [00:45<02:54,  2.36it/s][A
Iteration:  21%|██        | 106/517 [00:45<02:53,  2.36it/s][A
Iteration:  21%|██        | 107/517 [00:46<02:53,  2.36it/s][A
Iteration:  21%|██        | 108/517 [00:46<02:53,  2.36it/s][A
Iteration:  21%|██        | 109/517 [00:47<02:52,  2.36it/s][A
Iteration:  21%|██▏       | 110/517 [00:47<02:52,  2.36it/s][A
Iteration:  21%|██▏       | 111/517 [00:47<02:51,  2.36it/s][A
Iteration:  22%|██▏       | 112/517 [00:48<02:51,  2.36it/s][A
Iteration:  22%|██▏       | 113/517 [00:48<02:51,  2.36it/s][A
Iteration:  22%|██▏       | 114/517 [00:49<02:50,  2.36it/s][A
Iteration:  22%|██▏       | 115/517 [00:49<02:50,  2.36it/s][A
Iteration:  22%|██▏       | 116/517 [00:50<02:49,  2.36it/s][A
Iteration:  23%|██▎       | 117/517 [00:50<02:49,  2.36it/s][A
Iteration:  23%|██▎       | 118/517 [00:50<02:49,  2.36it/s][A
Iteration:  23%|██▎       | 119/517 [00:51<02:48,  2.36it/s][A
Iteration:  23%|██▎       | 120/517 [00:51<02:48,  2.36it/s][A
Iteration:  23%|██▎       | 121/517 [00:52<02:47,  2.36it/s][A
Iteration:  24%|██▎       | 122/517 [00:52<02:47,  2.36it/s][A
Iteration:  24%|██▍       | 123/517 [00:52<02:47,  2.36it/s][A
Iteration:  24%|██▍       | 124/517 [00:53<02:46,  2.36it/s][A
Iteration:  24%|██▍       | 125/517 [00:53<02:46,  2.36it/s][A
Iteration:  24%|██▍       | 126/517 [00:54<02:45,  2.36it/s][A
Iteration:  25%|██▍       | 127/517 [00:54<02:45,  2.36it/s][A
Iteration:  25%|██▍       | 128/517 [00:55<02:44,  2.36it/s][A
Iteration:  25%|██▍       | 129/517 [00:55<02:44,  2.36it/s][A
Iteration:  25%|██▌       | 130/517 [00:55<02:43,  2.36it/s][A
Iteration:  25%|██▌       | 131/517 [00:56<02:43,  2.36it/s][A
Iteration:  26%|██▌       | 132/517 [00:56<02:42,  2.36it/s][A
Iteration:  26%|██▌       | 133/517 [00:57<02:42,  2.36it/s][A
Iteration:  26%|██▌       | 134/517 [00:57<02:42,  2.36it/s][A
Iteration:  26%|██▌       | 135/517 [00:58<02:41,  2.36it/s][A
Iteration:  26%|██▋       | 136/517 [00:58<02:41,  2.36it/s][A
Iteration:  26%|██▋       | 137/517 [00:58<02:40,  2.36it/s][A
Iteration:  27%|██▋       | 138/517 [00:59<02:40,  2.36it/s][A
Iteration:  27%|██▋       | 139/517 [00:59<02:40,  2.36it/s][A
Iteration:  27%|██▋       | 140/517 [01:00<02:39,  2.36it/s][A
Iteration:  27%|██▋       | 141/517 [01:00<02:39,  2.36it/s][A
Iteration:  27%|██▋       | 142/517 [01:01<02:38,  2.36it/s][A
Iteration:  28%|██▊       | 143/517 [01:01<02:38,  2.36it/s][A
Iteration:  28%|██▊       | 144/517 [01:01<02:37,  2.36it/s][A
Iteration:  28%|██▊       | 145/517 [01:02<02:37,  2.36it/s][A
Iteration:  28%|██▊       | 146/517 [01:02<02:37,  2.36it/s][A
Iteration:  28%|██▊       | 147/517 [01:03<02:36,  2.36it/s][A
Iteration:  29%|██▊       | 148/517 [01:03<02:36,  2.36it/s][A
Iteration:  29%|██▉       | 149/517 [01:03<02:35,  2.36it/s][A
Iteration:  29%|██▉       | 150/517 [01:04<02:35,  2.36it/s][A03/03/2020 10:00:57 - INFO - __main__ -   Step 151: Loss 5.913301467895508, LR 0.0 

Iteration:  29%|██▉       | 151/517 [01:04<02:35,  2.36it/s][A
Iteration:  29%|██▉       | 152/517 [01:05<02:34,  2.36it/s][A
Iteration:  30%|██▉       | 153/517 [01:05<02:34,  2.36it/s][A
Iteration:  30%|██▉       | 154/517 [01:06<02:33,  2.36it/s][A
Iteration:  30%|██▉       | 155/517 [01:06<02:33,  2.36it/s][A
Iteration:  30%|███       | 156/517 [01:06<02:32,  2.36it/s][A
Iteration:  30%|███       | 157/517 [01:07<02:32,  2.36it/s][A
Iteration:  31%|███       | 158/517 [01:07<02:32,  2.36it/s][A
Iteration:  31%|███       | 159/517 [01:08<02:31,  2.36it/s][A
Iteration:  31%|███       | 160/517 [01:08<02:31,  2.36it/s][A
Iteration:  31%|███       | 161/517 [01:09<02:31,  2.36it/s][A
Iteration:  31%|███▏      | 162/517 [01:09<02:30,  2.36it/s][A
Iteration:  32%|███▏      | 163/517 [01:09<02:30,  2.36it/s][A
Iteration:  32%|███▏      | 164/517 [01:10<02:29,  2.36it/s][A
Iteration:  32%|███▏      | 165/517 [01:10<02:29,  2.36it/s][A
Iteration:  32%|███▏      | 166/517 [01:11<02:28,  2.36it/s][A
Iteration:  32%|███▏      | 167/517 [01:11<02:28,  2.36it/s][A
Iteration:  32%|███▏      | 168/517 [01:12<02:28,  2.36it/s][A
Iteration:  33%|███▎      | 169/517 [01:12<02:27,  2.36it/s][A
Iteration:  33%|███▎      | 170/517 [01:12<02:27,  2.36it/s][A
Iteration:  33%|███▎      | 171/517 [01:13<02:26,  2.36it/s][A
Iteration:  33%|███▎      | 172/517 [01:13<02:26,  2.36it/s][A
Iteration:  33%|███▎      | 173/517 [01:14<02:25,  2.36it/s][A
Iteration:  34%|███▎      | 174/517 [01:14<02:25,  2.36it/s][A
Iteration:  34%|███▍      | 175/517 [01:15<02:25,  2.36it/s][A
Iteration:  34%|███▍      | 176/517 [01:15<02:24,  2.36it/s][A
Iteration:  34%|███▍      | 177/517 [01:15<02:24,  2.36it/s][A
Iteration:  34%|███▍      | 178/517 [01:16<02:23,  2.36it/s][A
Iteration:  35%|███▍      | 179/517 [01:16<02:23,  2.36it/s][A
Iteration:  35%|███▍      | 180/517 [01:17<02:22,  2.36it/s][A
Iteration:  35%|███▌      | 181/517 [01:17<02:22,  2.36it/s][A
Iteration:  35%|███▌      | 182/517 [01:17<02:22,  2.36it/s][A
Iteration:  35%|███▌      | 183/517 [01:18<02:21,  2.36it/s][A
Iteration:  36%|███▌      | 184/517 [01:18<02:21,  2.36it/s][A
Iteration:  36%|███▌      | 185/517 [01:19<02:20,  2.36it/s][A
Iteration:  36%|███▌      | 186/517 [01:19<02:20,  2.36it/s][A
Iteration:  36%|███▌      | 187/517 [01:20<02:19,  2.36it/s][A
Iteration:  36%|███▋      | 188/517 [01:20<02:19,  2.36it/s][A
Iteration:  37%|███▋      | 189/517 [01:20<02:19,  2.36it/s][A
Iteration:  37%|███▋      | 190/517 [01:21<02:18,  2.36it/s][A
Iteration:  37%|███▋      | 191/517 [01:21<02:18,  2.36it/s][A
Iteration:  37%|███▋      | 192/517 [01:22<02:17,  2.36it/s][A
Iteration:  37%|███▋      | 193/517 [01:22<02:17,  2.36it/s][A
Iteration:  38%|███▊      | 194/517 [01:23<02:17,  2.36it/s][A
Iteration:  38%|███▊      | 195/517 [01:23<02:16,  2.36it/s][A
Iteration:  38%|███▊      | 196/517 [01:23<02:16,  2.36it/s][A
Iteration:  38%|███▊      | 197/517 [01:24<02:15,  2.36it/s][A
Iteration:  38%|███▊      | 198/517 [01:24<02:15,  2.36it/s][A
Iteration:  38%|███▊      | 199/517 [01:25<02:14,  2.36it/s][A
Iteration:  39%|███▊      | 200/517 [01:25<02:14,  2.36it/s][A03/03/2020 10:01:18 - INFO - __main__ -   Step 201: Loss 6.291928291320801, LR 0.0 

Iteration:  39%|███▉      | 201/517 [01:26<02:14,  2.35it/s][A
Iteration:  39%|███▉      | 202/517 [01:26<02:13,  2.36it/s][A
Iteration:  39%|███▉      | 203/517 [01:26<02:13,  2.36it/s][A
Iteration:  39%|███▉      | 204/517 [01:27<02:12,  2.36it/s][A
Iteration:  40%|███▉      | 205/517 [01:27<02:12,  2.36it/s][A
Iteration:  40%|███▉      | 206/517 [01:28<02:11,  2.36it/s][A
Iteration:  40%|████      | 207/517 [01:28<02:11,  2.36it/s][A
Iteration:  40%|████      | 208/517 [01:29<02:11,  2.36it/s][A
Iteration:  40%|████      | 209/517 [01:29<02:10,  2.36it/s][A
Iteration:  41%|████      | 210/517 [01:29<02:10,  2.36it/s][A
Iteration:  41%|████      | 211/517 [01:30<02:09,  2.36it/s][A
Iteration:  41%|████      | 212/517 [01:30<02:09,  2.36it/s][A
Iteration:  41%|████      | 213/517 [01:31<02:08,  2.36it/s][A
Iteration:  41%|████▏     | 214/517 [01:31<02:08,  2.36it/s][A
Iteration:  42%|████▏     | 215/517 [01:31<02:08,  2.36it/s][A
Iteration:  42%|████▏     | 216/517 [01:32<02:07,  2.36it/s][A
Iteration:  42%|████▏     | 217/517 [01:32<02:07,  2.36it/s][A
Iteration:  42%|████▏     | 218/517 [01:33<02:06,  2.36it/s][A
Iteration:  42%|████▏     | 219/517 [01:33<02:06,  2.36it/s][A
Iteration:  43%|████▎     | 220/517 [01:34<02:05,  2.36it/s][A
Iteration:  43%|████▎     | 221/517 [01:34<02:05,  2.36it/s][A
Iteration:  43%|████▎     | 222/517 [01:34<02:05,  2.36it/s][A
Iteration:  43%|████▎     | 223/517 [01:35<02:04,  2.36it/s][A
Iteration:  43%|████▎     | 224/517 [01:35<02:04,  2.36it/s][A
Iteration:  44%|████▎     | 225/517 [01:36<02:03,  2.36it/s][A
Iteration:  44%|████▎     | 226/517 [01:36<02:03,  2.36it/s][A
Iteration:  44%|████▍     | 227/517 [01:37<02:03,  2.36it/s][A
Iteration:  44%|████▍     | 228/517 [01:37<02:02,  2.36it/s][A
Iteration:  44%|████▍     | 229/517 [01:37<02:02,  2.36it/s][A
Iteration:  44%|████▍     | 230/517 [01:38<02:01,  2.36it/s][A
Iteration:  45%|████▍     | 231/517 [01:38<02:01,  2.36it/s][A
Iteration:  45%|████▍     | 232/517 [01:39<02:01,  2.36it/s][A
Iteration:  45%|████▌     | 233/517 [01:39<02:00,  2.35it/s][A
Iteration:  45%|████▌     | 234/517 [01:40<02:00,  2.35it/s][A
Iteration:  45%|████▌     | 235/517 [01:40<01:59,  2.35it/s][A
Iteration:  46%|████▌     | 236/517 [01:40<01:59,  2.35it/s][A
Iteration:  46%|████▌     | 237/517 [01:41<01:58,  2.35it/s][A
Iteration:  46%|████▌     | 238/517 [01:41<01:58,  2.35it/s][A
Iteration:  46%|████▌     | 239/517 [01:42<01:58,  2.35it/s][A
Iteration:  46%|████▋     | 240/517 [01:42<01:57,  2.36it/s][A
Iteration:  47%|████▋     | 241/517 [01:43<01:57,  2.36it/s][A
Iteration:  47%|████▋     | 242/517 [01:43<01:56,  2.36it/s][A
Iteration:  47%|████▋     | 243/517 [01:43<01:56,  2.36it/s][A
Iteration:  47%|████▋     | 244/517 [01:44<01:55,  2.36it/s][A
Iteration:  47%|████▋     | 245/517 [01:44<01:55,  2.36it/s][A
Iteration:  48%|████▊     | 246/517 [01:45<01:54,  2.36it/s][A
Iteration:  48%|████▊     | 247/517 [01:45<01:54,  2.36it/s][A
Iteration:  48%|████▊     | 248/517 [01:45<01:54,  2.36it/s][A
Iteration:  48%|████▊     | 249/517 [01:46<01:53,  2.35it/s][A
Iteration:  48%|████▊     | 250/517 [01:46<01:53,  2.36it/s][A03/03/2020 10:01:39 - INFO - __main__ -   Step 251: Loss 5.761359214782715, LR 0.0 

Iteration:  49%|████▊     | 251/517 [01:47<01:53,  2.35it/s][A
Iteration:  49%|████▊     | 252/517 [01:47<01:52,  2.36it/s][A
Iteration:  49%|████▉     | 253/517 [01:48<01:52,  2.35it/s][A
Iteration:  49%|████▉     | 254/517 [01:48<01:51,  2.35it/s][A
Iteration:  49%|████▉     | 255/517 [01:48<01:51,  2.35it/s][A
Iteration:  50%|████▉     | 256/517 [01:49<01:50,  2.36it/s][A
Iteration:  50%|████▉     | 257/517 [01:49<01:50,  2.36it/s][A
Iteration:  50%|████▉     | 258/517 [01:50<01:49,  2.36it/s][A
Iteration:  50%|█████     | 259/517 [01:50<01:49,  2.36it/s][A
Iteration:  50%|█████     | 260/517 [01:51<01:49,  2.36it/s][A
Iteration:  50%|█████     | 261/517 [01:51<01:48,  2.36it/s][A
Iteration:  51%|█████     | 262/517 [01:51<01:48,  2.35it/s][A
Iteration:  51%|█████     | 263/517 [01:52<01:47,  2.35it/s][A
Iteration:  51%|█████     | 264/517 [01:52<01:47,  2.35it/s][A
Iteration:  51%|█████▏    | 265/517 [01:53<01:46,  2.36it/s][A
Iteration:  51%|█████▏    | 266/517 [01:53<01:46,  2.35it/s][A
Iteration:  52%|█████▏    | 267/517 [01:54<01:46,  2.36it/s][A
Iteration:  52%|█████▏    | 268/517 [01:54<01:45,  2.35it/s][A
Iteration:  52%|█████▏    | 269/517 [01:54<01:45,  2.36it/s][A
Iteration:  52%|█████▏    | 270/517 [01:55<01:44,  2.35it/s][A
Iteration:  52%|█████▏    | 271/517 [01:55<01:44,  2.36it/s][A
Iteration:  53%|█████▎    | 272/517 [01:56<01:44,  2.36it/s][A
Iteration:  53%|█████▎    | 273/517 [01:56<01:43,  2.36it/s][A
Iteration:  53%|█████▎    | 274/517 [01:57<01:43,  2.36it/s][A
Iteration:  53%|█████▎    | 275/517 [01:57<01:42,  2.36it/s][A
Iteration:  53%|█████▎    | 276/517 [01:57<01:42,  2.35it/s][A
Iteration:  54%|█████▎    | 277/517 [01:58<01:41,  2.35it/s][A
Iteration:  54%|█████▍    | 278/517 [01:58<01:41,  2.35it/s][A
Iteration:  54%|█████▍    | 279/517 [01:59<01:41,  2.35it/s][A
Iteration:  54%|█████▍    | 280/517 [01:59<01:40,  2.35it/s][A
Iteration:  54%|█████▍    | 281/517 [01:59<01:40,  2.35it/s][A
Iteration:  55%|█████▍    | 282/517 [02:00<01:39,  2.36it/s][A
Iteration:  55%|█████▍    | 283/517 [02:00<01:39,  2.35it/s][A
Iteration:  55%|█████▍    | 284/517 [02:01<01:38,  2.36it/s][A
Iteration:  55%|█████▌    | 285/517 [02:01<01:38,  2.36it/s][A
Iteration:  55%|█████▌    | 286/517 [02:02<01:38,  2.36it/s][A
Iteration:  56%|█████▌    | 287/517 [02:02<01:37,  2.36it/s][A
Iteration:  56%|█████▌    | 288/517 [02:02<01:37,  2.36it/s][A
Iteration:  56%|█████▌    | 289/517 [02:03<01:36,  2.36it/s][A
Iteration:  56%|█████▌    | 290/517 [02:03<01:36,  2.36it/s][A
Iteration:  56%|█████▋    | 291/517 [02:04<01:35,  2.35it/s][A
Iteration:  56%|█████▋    | 292/517 [02:04<01:35,  2.35it/s][A
Iteration:  57%|█████▋    | 293/517 [02:05<01:35,  2.35it/s][A
Iteration:  57%|█████▋    | 294/517 [02:05<01:34,  2.35it/s][A
Iteration:  57%|█████▋    | 295/517 [02:05<01:34,  2.36it/s][A
Iteration:  57%|█████▋    | 296/517 [02:06<01:33,  2.36it/s][A
Iteration:  57%|█████▋    | 297/517 [02:06<01:33,  2.35it/s][A
Iteration:  58%|█████▊    | 298/517 [02:07<01:33,  2.35it/s][A
Iteration:  58%|█████▊    | 299/517 [02:07<01:32,  2.35it/s][A
Iteration:  58%|█████▊    | 300/517 [02:08<01:32,  2.35it/s][A03/03/2020 10:02:01 - INFO - __main__ -   Step 301: Loss 5.784286022186279, LR 0.0 

Iteration:  58%|█████▊    | 301/517 [02:08<01:31,  2.35it/s][A
Iteration:  58%|█████▊    | 302/517 [02:08<01:31,  2.35it/s][A
Iteration:  59%|█████▊    | 303/517 [02:09<01:30,  2.35it/s][A
Iteration:  59%|█████▉    | 304/517 [02:09<01:30,  2.35it/s][A
Iteration:  59%|█████▉    | 305/517 [02:10<01:30,  2.35it/s][A
Iteration:  59%|█████▉    | 306/517 [02:10<01:29,  2.35it/s][A
Iteration:  59%|█████▉    | 307/517 [02:11<01:29,  2.36it/s][A
Iteration:  60%|█████▉    | 308/517 [02:11<01:28,  2.35it/s][A
Iteration:  60%|█████▉    | 309/517 [02:11<01:28,  2.35it/s][A
Iteration:  60%|█████▉    | 310/517 [02:12<01:27,  2.35it/s][A
Iteration:  60%|██████    | 311/517 [02:12<01:27,  2.36it/s][A
Iteration:  60%|██████    | 312/517 [02:13<01:27,  2.36it/s][A
Iteration:  61%|██████    | 313/517 [02:13<01:26,  2.36it/s][A
Iteration:  61%|██████    | 314/517 [02:14<01:26,  2.36it/s][A
Iteration:  61%|██████    | 315/517 [02:14<01:25,  2.36it/s][A
Iteration:  61%|██████    | 316/517 [02:14<01:25,  2.36it/s][A
Iteration:  61%|██████▏   | 317/517 [02:15<01:24,  2.36it/s][A
Iteration:  62%|██████▏   | 318/517 [02:15<01:24,  2.36it/s][A
Iteration:  62%|██████▏   | 319/517 [02:16<01:24,  2.36it/s][A
Iteration:  62%|██████▏   | 320/517 [02:16<01:23,  2.36it/s][A
Iteration:  62%|██████▏   | 321/517 [02:16<01:23,  2.35it/s][A
Iteration:  62%|██████▏   | 322/517 [02:17<01:22,  2.35it/s][A
Iteration:  62%|██████▏   | 323/517 [02:17<01:22,  2.35it/s][A
Iteration:  63%|██████▎   | 324/517 [02:18<01:21,  2.35it/s][A
Iteration:  63%|██████▎   | 325/517 [02:18<01:21,  2.35it/s][A
Iteration:  63%|██████▎   | 326/517 [02:19<01:21,  2.35it/s][A
Iteration:  63%|██████▎   | 327/517 [02:19<01:20,  2.36it/s][A
Iteration:  63%|██████▎   | 328/517 [02:19<01:20,  2.36it/s][A
Iteration:  64%|██████▎   | 329/517 [02:20<01:19,  2.36it/s][A
Iteration:  64%|██████▍   | 330/517 [02:20<01:19,  2.36it/s][A
Iteration:  64%|██████▍   | 331/517 [02:21<01:18,  2.36it/s][A
Iteration:  64%|██████▍   | 332/517 [02:21<01:18,  2.36it/s][A
Iteration:  64%|██████▍   | 333/517 [02:22<01:18,  2.36it/s][A
Iteration:  65%|██████▍   | 334/517 [02:22<01:17,  2.35it/s][A
