Container nvidia build =  9332039
out dir is .
python   run_squad.py --init_checkpoint=/data/bert_large/bert_large_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=2  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=1.0  --max_seq_length=384  --doc_stride=128  --output_dir=.  --vocab_file=/data/bert_large/bert-large-uncased-vocab.txt  --config_file=/data/bert_large/bert_config.json  --max_steps=1000   |& tee ./logfile.txt
03/03/2020 07:25:14 - INFO - __main__ -   device: cuda n_gpu: 1, distributed training: False, 16-bits training: False
03/03/2020 07:25:30 - INFO - __main__ -   ***** Running training *****
03/03/2020 07:25:30 - INFO - __main__ -     Num orig examples = 87599
03/03/2020 07:25:30 - INFO - __main__ -     Num split examples = 1033
03/03/2020 07:25:30 - INFO - __main__ -     Batch size = 2
03/03/2020 07:25:30 - INFO - __main__ -     Num steps = 43799
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:   8%|▊         | 39/517 [00:12<02:22,  3.36it/s][A
Iteration:   8%|▊         | 40/517 [00:12<02:21,  3.36it/s][A
Iteration:   8%|▊         | 41/517 [00:12<02:21,  3.36it/s][A
Iteration:   8%|▊         | 42/517 [00:13<02:21,  3.36it/s][A
Iteration:   8%|▊         | 43/517 [00:13<02:20,  3.36it/s][A
Iteration:   9%|▊         | 44/517 [00:13<02:20,  3.36it/s][A
Iteration:   9%|▊         | 45/517 [00:14<02:20,  3.36it/s][A
Iteration:   9%|▉         | 46/517 [00:14<02:20,  3.36it/s][A
Iteration:   9%|▉         | 47/517 [00:14<02:19,  3.36it/s][A
Iteration:   9%|▉         | 48/517 [00:14<02:19,  3.36it/s][A
Iteration:   9%|▉         | 49/517 [00:15<02:19,  3.36it/s][A
Iteration:  10%|▉         | 50/517 [00:15<02:18,  3.36it/s][A03/03/2020 07:25:46 - INFO - __main__ -   Step 51: Loss 5.719655990600586, LR 0.0 

Iteration:  10%|▉         | 51/517 [00:15<02:18,  3.36it/s][A
Iteration:  10%|█         | 52/517 [00:16<02:18,  3.36it/s][A
Iteration:  10%|█         | 53/517 [00:16<02:18,  3.36it/s][A
Iteration:  10%|█         | 54/517 [00:16<02:17,  3.36it/s][A
Iteration:  11%|█         | 55/517 [00:17<02:16,  3.38it/s][A
Iteration:  11%|█         | 56/517 [00:17<02:16,  3.37it/s][A
Iteration:  11%|█         | 57/517 [00:17<02:16,  3.37it/s][A
Iteration:  11%|█         | 58/517 [00:17<02:16,  3.36it/s][A
Iteration:  11%|█▏        | 59/517 [00:18<02:16,  3.36it/s][A
Iteration:  12%|█▏        | 60/517 [00:18<02:16,  3.35it/s][A
Iteration:  12%|█▏        | 61/517 [00:18<02:16,  3.35it/s][A
Iteration:  12%|█▏        | 62/517 [00:19<02:15,  3.36it/s][A
Iteration:  12%|█▏        | 63/517 [00:19<02:15,  3.35it/s][A
Iteration:  12%|█▏        | 64/517 [00:19<02:15,  3.35it/s][A
Iteration:  13%|█▎        | 65/517 [00:20<02:14,  3.35it/s][A
Iteration:  13%|█▎        | 66/517 [00:20<02:14,  3.35it/s][A
Iteration:  13%|█▎        | 67/517 [00:20<02:14,  3.35it/s][A
Iteration:  13%|█▎        | 68/517 [00:20<02:13,  3.35it/s][A
Iteration:  13%|█▎        | 69/517 [00:21<02:13,  3.35it/s][A
Iteration:  14%|█▎        | 70/517 [00:21<02:13,  3.35it/s][A
Iteration:  14%|█▎        | 71/517 [00:21<02:13,  3.34it/s][A
Iteration:  14%|█▍        | 72/517 [00:22<02:13,  3.34it/s][A
Iteration:  14%|█▍        | 73/517 [00:22<02:12,  3.35it/s][A
Iteration:  14%|█▍        | 74/517 [00:22<02:12,  3.35it/s][A
Iteration:  15%|█▍        | 75/517 [00:23<02:12,  3.35it/s][A
Iteration:  15%|█▍        | 76/517 [00:23<02:11,  3.34it/s][A
Iteration:  15%|█▍        | 77/517 [00:23<02:11,  3.35it/s][A
Iteration:  15%|█▌        | 78/517 [00:23<02:11,  3.34it/s][A
Iteration:  15%|█▌        | 79/517 [00:24<02:11,  3.34it/s][A
Iteration:  15%|█▌        | 80/517 [00:24<02:10,  3.34it/s][A
Iteration:  16%|█▌        | 81/517 [00:24<02:10,  3.35it/s][A
Iteration:  16%|█▌        | 82/517 [00:25<02:09,  3.35it/s][A
Iteration:  16%|█▌        | 83/517 [00:25<02:09,  3.34it/s][A
Iteration:  16%|█▌        | 84/517 [00:25<02:09,  3.34it/s][A
Iteration:  16%|█▋        | 85/517 [00:26<02:09,  3.34it/s][A
Iteration:  17%|█▋        | 86/517 [00:26<02:09,  3.34it/s][A
Iteration:  17%|█▋        | 87/517 [00:26<02:08,  3.34it/s][A
Iteration:  17%|█▋        | 88/517 [00:26<02:08,  3.34it/s][A
Iteration:  17%|█▋        | 89/517 [00:27<02:08,  3.34it/s][A
Iteration:  17%|█▋        | 90/517 [00:27<02:07,  3.34it/s][A
Iteration:  18%|█▊        | 91/517 [00:27<02:07,  3.34it/s][A
Iteration:  18%|█▊        | 92/517 [00:28<02:07,  3.33it/s][A
Iteration:  18%|█▊        | 93/517 [00:28<02:05,  3.37it/s][A
Iteration:  18%|█▊        | 94/517 [00:28<02:06,  3.36it/s][A
Iteration:  18%|█▊        | 95/517 [00:28<02:06,  3.35it/s][A
Iteration:  19%|█▊        | 96/517 [00:29<02:05,  3.34it/s][A
Iteration:  19%|█▉        | 97/517 [00:29<02:05,  3.34it/s][A
Iteration:  19%|█▉        | 98/517 [00:29<02:05,  3.33it/s][A
Iteration:  19%|█▉        | 99/517 [00:30<02:05,  3.33it/s][A
Iteration:  19%|█▉        | 100/517 [00:30<02:05,  3.33it/s][A03/03/2020 07:26:01 - INFO - __main__ -   Step 101: Loss 6.203235626220703, LR 0.0 

Iteration:  20%|█▉        | 101/517 [00:30<02:04,  3.33it/s][A
Iteration:  20%|█▉        | 102/517 [00:31<02:04,  3.34it/s][A
Iteration:  20%|█▉        | 103/517 [00:31<02:04,  3.33it/s][A
Iteration:  20%|██        | 104/517 [00:31<02:04,  3.33it/s][A
Iteration:  20%|██        | 105/517 [00:31<02:03,  3.33it/s][A
Iteration:  21%|██        | 106/517 [00:32<02:03,  3.33it/s][A
Iteration:  21%|██        | 107/517 [00:32<02:02,  3.34it/s][A
Iteration:  21%|██        | 108/517 [00:32<02:02,  3.33it/s][A
Iteration:  21%|██        | 109/517 [00:33<02:02,  3.33it/s][A
Iteration:  21%|██▏       | 110/517 [00:33<02:02,  3.33it/s][A
Iteration:  21%|██▏       | 111/517 [00:33<02:01,  3.33it/s][A
Iteration:  22%|██▏       | 112/517 [00:34<02:01,  3.33it/s][A
Iteration:  22%|██▏       | 113/517 [00:34<02:01,  3.34it/s][A
Iteration:  22%|██▏       | 114/517 [00:34<02:01,  3.33it/s][A
Iteration:  22%|██▏       | 115/517 [00:34<02:00,  3.33it/s][A
Iteration:  22%|██▏       | 116/517 [00:35<02:00,  3.33it/s][A
Iteration:  23%|██▎       | 117/517 [00:35<01:59,  3.33it/s][A
Iteration:  23%|██▎       | 118/517 [00:35<01:59,  3.34it/s][A
Iteration:  23%|██▎       | 119/517 [00:36<01:59,  3.34it/s][A
Iteration:  23%|██▎       | 120/517 [00:36<01:59,  3.33it/s][A
Iteration:  23%|██▎       | 121/517 [00:36<01:58,  3.33it/s][A
Iteration:  24%|██▎       | 122/517 [00:37<01:58,  3.33it/s][A
Iteration:  24%|██▍       | 123/517 [00:37<01:58,  3.33it/s][A
Iteration:  24%|██▍       | 124/517 [00:37<01:58,  3.33it/s][A
Iteration:  24%|██▍       | 125/517 [00:38<01:57,  3.33it/s][A
Iteration:  24%|██▍       | 126/517 [00:38<01:57,  3.32it/s][A
Iteration:  25%|██▍       | 127/517 [00:38<01:57,  3.33it/s][A
Iteration:  25%|██▍       | 128/517 [00:38<01:56,  3.33it/s][A
Iteration:  25%|██▍       | 129/517 [00:39<01:56,  3.33it/s][A
Iteration:  25%|██▌       | 130/517 [00:39<01:56,  3.33it/s][A
Iteration:  25%|██▌       | 131/517 [00:39<01:55,  3.33it/s][A
Iteration:  26%|██▌       | 132/517 [00:40<01:55,  3.33it/s][A
Iteration:  26%|██▌       | 133/517 [00:40<01:55,  3.33it/s][A
Iteration:  26%|██▌       | 134/517 [00:40<01:55,  3.33it/s][A
Iteration:  26%|██▌       | 135/517 [00:41<01:54,  3.33it/s][A
Iteration:  26%|██▋       | 136/517 [00:41<01:54,  3.33it/s][A
Iteration:  26%|██▋       | 137/517 [00:41<01:54,  3.33it/s][A
Iteration:  27%|██▋       | 138/517 [00:41<01:53,  3.33it/s][A
Iteration:  27%|██▋       | 139/517 [00:42<01:53,  3.33it/s][A
Iteration:  27%|██▋       | 140/517 [00:42<01:53,  3.33it/s][A
Iteration:  27%|██▋       | 141/517 [00:42<01:52,  3.33it/s][A
Iteration:  27%|██▋       | 142/517 [00:43<01:52,  3.33it/s][A
Iteration:  28%|██▊       | 143/517 [00:43<01:52,  3.33it/s][A
Iteration:  28%|██▊       | 144/517 [00:43<01:51,  3.33it/s][A
Iteration:  28%|██▊       | 145/517 [00:44<01:51,  3.33it/s][A
Iteration:  28%|██▊       | 146/517 [00:44<01:51,  3.33it/s][A
Iteration:  28%|██▊       | 147/517 [00:44<01:51,  3.33it/s][A
Iteration:  29%|██▊       | 148/517 [00:44<01:50,  3.33it/s][A
Iteration:  29%|██▉       | 149/517 [00:45<01:50,  3.33it/s][A
Iteration:  29%|██▉       | 150/517 [00:45<01:50,  3.33it/s][A03/03/2020 07:26:16 - INFO - __main__ -   Step 151: Loss 5.902421951293945, LR 0.0 

Iteration:  29%|██▉       | 151/517 [00:45<01:50,  3.32it/s][A
Iteration:  29%|██▉       | 152/517 [00:46<01:49,  3.32it/s][A
Iteration:  30%|██▉       | 153/517 [00:46<01:49,  3.32it/s][A
Iteration:  30%|██▉       | 154/517 [00:46<01:49,  3.32it/s][A
Iteration:  30%|██▉       | 155/517 [00:47<01:48,  3.33it/s][A
Iteration:  30%|███       | 156/517 [00:47<01:48,  3.33it/s][A
Iteration:  30%|███       | 157/517 [00:47<01:48,  3.33it/s][A
Iteration:  31%|███       | 158/517 [00:47<01:47,  3.32it/s][A
Iteration:  31%|███       | 159/517 [00:48<01:47,  3.32it/s][A
Iteration:  31%|███       | 160/517 [00:48<01:47,  3.33it/s][A
Iteration:  31%|███       | 161/517 [00:48<01:47,  3.33it/s][A
Iteration:  31%|███▏      | 162/517 [00:49<01:46,  3.33it/s][A
Iteration:  32%|███▏      | 163/517 [00:49<01:46,  3.33it/s][A
Iteration:  32%|███▏      | 164/517 [00:49<01:46,  3.32it/s][A
Iteration:  32%|███▏      | 165/517 [00:50<01:45,  3.32it/s][A
Iteration:  32%|███▏      | 166/517 [00:50<01:45,  3.33it/s][A
Iteration:  32%|███▏      | 167/517 [00:50<01:45,  3.32it/s][A
Iteration:  32%|███▏      | 168/517 [00:50<01:45,  3.32it/s][A
Iteration:  33%|███▎      | 169/517 [00:51<01:44,  3.32it/s][A
Iteration:  33%|███▎      | 170/517 [00:51<01:44,  3.33it/s][A
Iteration:  33%|███▎      | 171/517 [00:51<01:44,  3.33it/s][A
Iteration:  33%|███▎      | 172/517 [00:52<01:43,  3.33it/s][A
Iteration:  33%|███▎      | 173/517 [00:52<01:43,  3.32it/s][A
Iteration:  34%|███▎      | 174/517 [00:52<01:43,  3.33it/s][A
Iteration:  34%|███▍      | 175/517 [00:53<01:42,  3.33it/s][A
Iteration:  34%|███▍      | 176/517 [00:53<01:42,  3.33it/s][A
Iteration:  34%|███▍      | 177/517 [00:53<01:42,  3.33it/s][A
Iteration:  34%|███▍      | 178/517 [00:53<01:41,  3.33it/s][A
Iteration:  35%|███▍      | 179/517 [00:54<01:41,  3.33it/s][A
Iteration:  35%|███▍      | 180/517 [00:54<01:41,  3.33it/s][A
Iteration:  35%|███▌      | 181/517 [00:54<01:40,  3.33it/s][A
Iteration:  35%|███▌      | 182/517 [00:55<01:40,  3.33it/s][A
Iteration:  35%|███▌      | 183/517 [00:55<01:40,  3.33it/s][A
Iteration:  36%|███▌      | 184/517 [00:55<01:40,  3.33it/s][A
Iteration:  36%|███▌      | 185/517 [00:56<01:39,  3.33it/s][A
Iteration:  36%|███▌      | 186/517 [00:56<01:39,  3.33it/s][A
Iteration:  36%|███▌      | 187/517 [00:56<01:39,  3.33it/s][A
Iteration:  36%|███▋      | 188/517 [00:56<01:38,  3.33it/s][A
Iteration:  37%|███▋      | 189/517 [00:57<01:38,  3.33it/s][A
Iteration:  37%|███▋      | 190/517 [00:57<01:38,  3.33it/s][A
Iteration:  37%|███▋      | 191/517 [00:57<01:37,  3.33it/s][A
Iteration:  37%|███▋      | 192/517 [00:58<01:37,  3.32it/s][A
Iteration:  37%|███▋      | 193/517 [00:58<01:37,  3.32it/s][A
Iteration:  38%|███▊      | 194/517 [00:58<01:37,  3.32it/s][A
Iteration:  38%|███▊      | 195/517 [00:59<01:36,  3.32it/s][A
Iteration:  38%|███▊      | 196/517 [00:59<01:36,  3.32it/s][A
Iteration:  38%|███▊      | 197/517 [00:59<01:36,  3.33it/s][A
Iteration:  38%|███▊      | 198/517 [00:59<01:35,  3.32it/s][A
Iteration:  38%|███▊      | 199/517 [01:00<01:35,  3.32it/s][A
Iteration:  39%|███▊      | 200/517 [01:00<01:35,  3.32it/s][A03/03/2020 07:26:31 - INFO - __main__ -   Step 201: Loss 5.978821277618408, LR 0.0 

Iteration:  39%|███▉      | 201/517 [01:00<01:35,  3.32it/s][A
Iteration:  39%|███▉      | 202/517 [01:01<01:34,  3.32it/s][A
Iteration:  39%|███▉      | 203/517 [01:01<01:34,  3.33it/s][A
Iteration:  39%|███▉      | 204/517 [01:01<01:34,  3.32it/s][A
Iteration:  40%|███▉      | 205/517 [01:02<01:33,  3.32it/s][A
Iteration:  40%|███▉      | 206/517 [01:02<01:33,  3.32it/s][A
Iteration:  40%|████      | 207/517 [01:02<01:33,  3.32it/s][A
Iteration:  40%|████      | 208/517 [01:02<01:33,  3.32it/s][A
Iteration:  40%|████      | 209/517 [01:03<01:32,  3.32it/s][A
Iteration:  41%|████      | 210/517 [01:03<01:32,  3.32it/s][A
Iteration:  41%|████      | 211/517 [01:03<01:32,  3.32it/s][A
Iteration:  41%|████      | 212/517 [01:04<01:31,  3.32it/s][A
Iteration:  41%|████      | 213/517 [01:04<01:31,  3.32it/s][A
Iteration:  41%|████▏     | 214/517 [01:04<01:31,  3.32it/s][A
Iteration:  42%|████▏     | 215/517 [01:05<01:30,  3.33it/s][A
Iteration:  42%|████▏     | 216/517 [01:05<01:30,  3.32it/s][A
Iteration:  42%|████▏     | 217/517 [01:05<01:30,  3.32it/s][A
Iteration:  42%|████▏     | 218/517 [01:05<01:30,  3.32it/s][A
Iteration:  42%|████▏     | 219/517 [01:06<01:29,  3.32it/s][A
Iteration:  43%|████▎     | 220/517 [01:06<01:29,  3.32it/s][A
Iteration:  43%|████▎     | 221/517 [01:06<01:29,  3.32it/s][A
Iteration:  43%|████▎     | 222/517 [01:07<01:28,  3.32it/s][A
Iteration:  43%|████▎     | 223/517 [01:07<01:28,  3.32it/s][A
Iteration:  43%|████▎     | 224/517 [01:07<01:28,  3.32it/s][A
Iteration:  44%|████▎     | 225/517 [01:08<01:27,  3.32it/s][A
Iteration:  44%|████▎     | 226/517 [01:08<01:27,  3.32it/s][A
Iteration:  44%|████▍     | 227/517 [01:08<01:27,  3.32it/s][A
Iteration:  44%|████▍     | 228/517 [01:08<01:26,  3.32it/s][A
Iteration:  44%|████▍     | 229/517 [01:09<01:26,  3.32it/s][A
Iteration:  44%|████▍     | 230/517 [01:09<01:26,  3.32it/s][A
Iteration:  45%|████▍     | 231/517 [01:09<01:26,  3.32it/s][A
Iteration:  45%|████▍     | 232/517 [01:10<01:25,  3.32it/s][A
Iteration:  45%|████▌     | 233/517 [01:10<01:25,  3.32it/s][A
Iteration:  45%|████▌     | 234/517 [01:10<01:25,  3.32it/s][A
Iteration:  45%|████▌     | 235/517 [01:11<01:24,  3.32it/s][A
Iteration:  46%|████▌     | 236/517 [01:11<01:24,  3.32it/s][A
Iteration:  46%|████▌     | 237/517 [01:11<01:24,  3.32it/s][A
Iteration:  46%|████▌     | 238/517 [01:11<01:24,  3.32it/s][A
Iteration:  46%|████▌     | 239/517 [01:12<01:23,  3.32it/s][A
Iteration:  46%|████▋     | 240/517 [01:12<01:23,  3.32it/s][A
Iteration:  47%|████▋     | 241/517 [01:12<01:23,  3.32it/s][A
Iteration:  47%|████▋     | 242/517 [01:13<01:22,  3.32it/s][A
Iteration:  47%|████▋     | 243/517 [01:13<01:22,  3.32it/s][A
Iteration:  47%|████▋     | 244/517 [01:13<01:22,  3.32it/s][A
Iteration:  47%|████▋     | 245/517 [01:14<01:22,  3.32it/s][A
Iteration:  48%|████▊     | 246/517 [01:14<01:21,  3.32it/s][A
Iteration:  48%|████▊     | 247/517 [01:14<01:21,  3.32it/s][A
Iteration:  48%|████▊     | 248/517 [01:15<01:20,  3.32it/s][A
Iteration:  48%|████▊     | 249/517 [01:15<01:20,  3.32it/s][A
Iteration:  48%|████▊     | 250/517 [01:15<01:20,  3.32it/s][A03/03/2020 07:26:46 - INFO - __main__ -   Step 251: Loss 6.030971527099609, LR 0.0 

Iteration:  49%|████▊     | 251/517 [01:15<01:20,  3.32it/s][A
Iteration:  49%|████▊     | 252/517 [01:16<01:19,  3.32it/s][A
Iteration:  49%|████▉     | 253/517 [01:16<01:19,  3.32it/s][A
Iteration:  49%|████▉     | 254/517 [01:16<01:19,  3.32it/s][A
Iteration:  49%|████▉     | 255/517 [01:17<01:18,  3.33it/s][A
Iteration:  50%|████▉     | 256/517 [01:17<01:18,  3.33it/s][A
Iteration:  50%|████▉     | 257/517 [01:17<01:18,  3.32it/s][A
Iteration:  50%|████▉     | 258/517 [01:18<01:18,  3.32it/s][A
Iteration:  50%|█████     | 259/517 [01:18<01:17,  3.32it/s][A
Iteration:  50%|█████     | 260/517 [01:18<01:17,  3.32it/s][A
Iteration:  50%|█████     | 261/517 [01:18<01:16,  3.33it/s][A
Iteration:  51%|█████     | 262/517 [01:19<01:16,  3.32it/s][A
Iteration:  51%|█████     | 263/517 [01:19<01:16,  3.32it/s][A
Iteration:  51%|█████     | 264/517 [01:19<01:16,  3.32it/s][A
Iteration:  51%|█████▏    | 265/517 [01:20<01:15,  3.32it/s][A
Iteration:  51%|█████▏    | 266/517 [01:20<01:15,  3.32it/s][A
Iteration:  52%|█████▏    | 267/517 [01:20<01:15,  3.32it/s][A
Iteration:  52%|█████▏    | 268/517 [01:21<01:14,  3.33it/s][A
Iteration:  52%|█████▏    | 269/517 [01:21<01:14,  3.32it/s][A
Iteration:  52%|█████▏    | 270/517 [01:21<01:14,  3.32it/s][A
Iteration:  52%|█████▏    | 271/517 [01:21<01:14,  3.32it/s][A
Iteration:  53%|█████▎    | 272/517 [01:22<01:13,  3.32it/s][A
Iteration:  53%|█████▎    | 273/517 [01:22<01:13,  3.32it/s][A
Iteration:  53%|█████▎    | 274/517 [01:22<01:13,  3.32it/s][A
Iteration:  53%|█████▎    | 275/517 [01:23<01:12,  3.32it/s][A
Iteration:  53%|█████▎    | 276/517 [01:23<01:12,  3.32it/s][A
Iteration:  54%|█████▎    | 277/517 [01:23<01:12,  3.32it/s][A
Iteration:  54%|█████▍    | 278/517 [01:24<01:11,  3.32it/s][A
Iteration:  54%|█████▍    | 279/517 [01:24<01:11,  3.32it/s][A
Iteration:  54%|█████▍    | 280/517 [01:24<01:11,  3.32it/s][A
Iteration:  54%|█████▍    | 281/517 [01:24<01:11,  3.32it/s][A
Iteration:  55%|█████▍    | 282/517 [01:25<01:10,  3.32it/s][A
Iteration:  55%|█████▍    | 283/517 [01:25<01:10,  3.32it/s][A
Iteration:  55%|█████▍    | 284/517 [01:25<01:10,  3.32it/s][A
Iteration:  55%|█████▌    | 285/517 [01:26<01:09,  3.32it/s][A
Iteration:  55%|█████▌    | 286/517 [01:26<01:09,  3.32it/s][A
Iteration:  56%|█████▌    | 287/517 [01:26<01:09,  3.32it/s][A
Iteration:  56%|█████▌    | 288/517 [01:27<01:08,  3.32it/s][A
Iteration:  56%|█████▌    | 289/517 [01:27<01:08,  3.32it/s][A
Iteration:  56%|█████▌    | 290/517 [01:27<01:08,  3.32it/s][A
Iteration:  56%|█████▋    | 291/517 [01:27<01:08,  3.32it/s][A
Iteration:  56%|█████▋    | 292/517 [01:28<01:07,  3.32it/s][A
Iteration:  57%|█████▋    | 293/517 [01:28<01:07,  3.32it/s][A
Iteration:  57%|█████▋    | 294/517 [01:28<01:07,  3.32it/s][A
Iteration:  57%|█████▋    | 295/517 [01:29<01:06,  3.32it/s][A
Iteration:  57%|█████▋    | 296/517 [01:29<01:06,  3.32it/s][A
Iteration:  57%|█████▋    | 297/517 [01:29<01:06,  3.32it/s][A
Iteration:  58%|█████▊    | 298/517 [01:30<01:05,  3.32it/s][A
Iteration:  58%|█████▊    | 299/517 [01:30<01:05,  3.32it/s][A
Iteration:  58%|█████▊    | 300/517 [01:30<01:05,  3.32it/s][A03/03/2020 07:27:01 - INFO - __main__ -   Step 301: Loss 5.951634407043457, LR 0.0 

Iteration:  58%|█████▊    | 301/517 [01:30<01:05,  3.32it/s][A
Iteration:  58%|█████▊    | 302/517 [01:31<01:04,  3.32it/s][A
Iteration:  59%|█████▊    | 303/517 [01:31<01:04,  3.32it/s][A
Iteration:  59%|█████▉    | 304/517 [01:31<01:04,  3.32it/s][A
Iteration:  59%|█████▉    | 305/517 [01:32<01:03,  3.32it/s][A
Iteration:  59%|█████▉    | 306/517 [01:32<01:03,  3.32it/s][A
Iteration:  59%|█████▉    | 307/517 [01:32<01:03,  3.32it/s][A
Iteration:  60%|█████▉    | 308/517 [01:33<01:02,  3.32it/s][A
Iteration:  60%|█████▉    | 309/517 [01:33<01:02,  3.32it/s][A
Iteration:  60%|█████▉    | 310/517 [01:33<01:02,  3.32it/s][A
Iteration:  60%|██████    | 311/517 [01:33<01:01,  3.32it/s][A
Iteration:  60%|██████    | 312/517 [01:34<01:01,  3.32it/s][A
Iteration:  61%|██████    | 313/517 [01:34<01:01,  3.32it/s][A
Iteration:  61%|██████    | 314/517 [01:34<01:01,  3.32it/s][A
Iteration:  61%|██████    | 315/517 [01:35<01:00,  3.32it/s][A
Iteration:  61%|██████    | 316/517 [01:35<01:00,  3.32it/s][A
Iteration:  61%|██████▏   | 317/517 [01:35<01:00,  3.32it/s][A
Iteration:  62%|██████▏   | 318/517 [01:36<00:59,  3.32it/s][A
Iteration:  62%|██████▏   | 319/517 [01:36<00:59,  3.32it/s][A
Iteration:  62%|██████▏   | 320/517 [01:36<00:59,  3.32it/s][A
Iteration:  62%|██████▏   | 321/517 [01:36<00:59,  3.32it/s][A
Iteration:  62%|██████▏   | 322/517 [01:37<00:58,  3.32it/s][A
Iteration:  62%|██████▏   | 323/517 [01:37<00:58,  3.32it/s][A
Iteration:  63%|██████▎   | 324/517 [01:37<00:58,  3.32it/s][A
Iteration:  63%|██████▎   | 325/517 [01:38<00:57,  3.32it/s][A
Iteration:  63%|██████▎   | 326/517 [01:38<00:57,  3.32it/s][A
Iteration:  63%|██████▎   | 327/517 [01:38<00:57,  3.32it/s][A
Iteration:  63%|██████▎   | 328/517 [01:39<00:56,  3.32it/s][A
Iteration:  64%|██████▎   | 329/517 [01:39<00:56,  3.32it/s][A
Iteration:  64%|██████▍   | 330/517 [01:39<00:56,  3.32it/s][A
Iteration:  64%|██████▍   | 331/517 [01:40<00:55,  3.32it/s][A
Iteration:  64%|██████▍   | 332/517 [01:40<00:55,  3.32it/s][A
Iteration:  64%|██████▍   | 333/517 [01:40<00:55,  3.32it/s][A
Iteration:  65%|██████▍   | 334/517 [01:40<00:55,  3.32it/s][A
