Container nvidia build =  9332039
out dir is .
fp16 activated!
python   run_squad.py --init_checkpoint=/data/bert_large/bert_large_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=4  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=2.0  --max_seq_length=384  --doc_stride=128  --output_dir=.  --vocab_file=/data/bert_large/bert-large-uncased-vocab.txt  --config_file=/data/bert_large/bert_config.json  --max_steps=1000   --fp16  |& tee ./logfile.txt
03/09/2020 00:22:51 - INFO - __main__ -   device: cuda n_gpu: 1, distributed training: False, 16-bits training: True
03/09/2020 00:23:13 - INFO - __main__ -     Saving train features into cached file /data/squad/v1.1/train-v1.1.json_bert-large-uncased_384_128_64
03/09/2020 00:23:13 - INFO - __main__ -   ***** Running training *****
03/09/2020 00:23:13 - INFO - __main__ -     Num orig examples = 87599
03/09/2020 00:23:13 - INFO - __main__ -     Num split examples = 1033
03/09/2020 00:23:13 - INFO - __main__ -     Batch size = 4
03/09/2020 00:23:13 - INFO - __main__ -     Num steps = 43798
Epoch:   0%|          | 0/2 [00:00<?, ?it/s]
Iteration:  14%|█▍        | 37/259 [00:06<00:35,  6.25it/s][A
Iteration:  15%|█▍        | 38/259 [00:06<00:35,  6.25it/s][A
Iteration:  15%|█▌        | 39/259 [00:07<00:35,  6.25it/s][A
Iteration:  15%|█▌        | 40/259 [00:07<00:35,  6.25it/s][A
Iteration:  16%|█▌        | 41/259 [00:07<00:34,  6.25it/s][A
Iteration:  16%|█▌        | 42/259 [00:07<00:34,  6.25it/s][A
Iteration:  17%|█▋        | 43/259 [00:07<00:34,  6.24it/s][A
Iteration:  17%|█▋        | 44/259 [00:07<00:34,  6.25it/s][A
Iteration:  17%|█▋        | 45/259 [00:08<00:34,  6.25it/s][A
Iteration:  18%|█▊        | 46/259 [00:08<00:34,  6.25it/s][A
Iteration:  18%|█▊        | 47/259 [00:08<00:33,  6.25it/s][A
Iteration:  19%|█▊        | 48/259 [00:08<00:33,  6.25it/s][A
Iteration:  19%|█▉        | 49/259 [00:08<00:33,  6.25it/s][A
Iteration:  19%|█▉        | 50/259 [00:08<00:33,  6.25it/s][A03/09/2020 00:23:22 - INFO - __main__ -   Step 51: Loss 5.9296875, LR 0.0 

Iteration:  20%|█▉        | 51/259 [00:09<00:35,  5.92it/s][A
Iteration:  20%|██        | 52/259 [00:09<00:32,  6.36it/s][A
Iteration:  20%|██        | 53/259 [00:09<00:32,  6.33it/s][A
Iteration:  21%|██        | 54/259 [00:09<00:32,  6.30it/s][A
Iteration:  21%|██        | 55/259 [00:09<00:32,  6.28it/s][A
Iteration:  22%|██▏       | 56/259 [00:09<00:32,  6.26it/s][A
Iteration:  22%|██▏       | 57/259 [00:10<00:32,  6.23it/s][A
Iteration:  22%|██▏       | 58/259 [00:10<00:32,  6.23it/s][A
Iteration:  23%|██▎       | 59/259 [00:10<00:32,  6.24it/s][A
Iteration:  23%|██▎       | 60/259 [00:10<00:31,  6.24it/s][A
Iteration:  24%|██▎       | 61/259 [00:10<00:31,  6.24it/s][A
Iteration:  24%|██▍       | 62/259 [00:10<00:31,  6.23it/s][A
Iteration:  24%|██▍       | 63/259 [00:10<00:31,  6.25it/s][A
Iteration:  25%|██▍       | 64/259 [00:11<00:31,  6.25it/s][A
Iteration:  25%|██▌       | 65/259 [00:11<00:31,  6.25it/s][A
Iteration:  25%|██▌       | 66/259 [00:11<00:31,  6.21it/s][A
Iteration:  26%|██▌       | 67/259 [00:11<00:30,  6.22it/s][A
Iteration:  26%|██▋       | 68/259 [00:11<00:30,  6.22it/s][A
Iteration:  27%|██▋       | 69/259 [00:11<00:30,  6.23it/s][A
Iteration:  27%|██▋       | 70/259 [00:12<00:30,  6.24it/s][A
Iteration:  27%|██▋       | 71/259 [00:12<00:30,  6.24it/s][A
Iteration:  28%|██▊       | 72/259 [00:12<00:29,  6.25it/s][A
Iteration:  28%|██▊       | 73/259 [00:12<00:29,  6.24it/s][A
Iteration:  29%|██▊       | 74/259 [00:12<00:29,  6.24it/s][A
Iteration:  29%|██▉       | 75/259 [00:12<00:29,  6.21it/s][A
Iteration:  29%|██▉       | 76/259 [00:13<00:29,  6.21it/s][A
Iteration:  30%|██▉       | 77/259 [00:13<00:29,  6.19it/s][A
Iteration:  30%|███       | 78/259 [00:13<00:29,  6.20it/s][A
Iteration:  31%|███       | 79/259 [00:13<00:28,  6.21it/s][A
Iteration:  31%|███       | 80/259 [00:13<00:28,  6.22it/s][A
Iteration:  31%|███▏      | 81/259 [00:13<00:28,  6.23it/s][A
Iteration:  32%|███▏      | 82/259 [00:14<00:28,  6.24it/s][A
Iteration:  32%|███▏      | 83/259 [00:14<00:28,  6.24it/s][A
Iteration:  32%|███▏      | 84/259 [00:14<00:28,  6.21it/s][A
Iteration:  33%|███▎      | 85/259 [00:14<00:28,  6.21it/s][A
Iteration:  33%|███▎      | 86/259 [00:14<00:27,  6.22it/s][A
Iteration:  34%|███▎      | 87/259 [00:14<00:27,  6.18it/s][A
Iteration:  34%|███▍      | 88/259 [00:15<00:27,  6.20it/s][A
Iteration:  34%|███▍      | 89/259 [00:15<00:27,  6.18it/s][A
Iteration:  35%|███▍      | 90/259 [00:15<00:27,  6.19it/s][A
Iteration:  35%|███▌      | 91/259 [00:15<00:27,  6.21it/s][A
Iteration:  36%|███▌      | 92/259 [00:15<00:26,  6.19it/s][A
Iteration:  36%|███▌      | 93/259 [00:15<00:26,  6.20it/s][A
Iteration:  36%|███▋      | 94/259 [00:15<00:26,  6.21it/s][A
Iteration:  37%|███▋      | 95/259 [00:16<00:26,  6.19it/s][A
Iteration:  37%|███▋      | 96/259 [00:16<00:26,  6.09it/s][A
Iteration:  37%|███▋      | 97/259 [00:16<00:26,  6.16it/s][A
Iteration:  38%|███▊      | 98/259 [00:16<00:26,  6.18it/s][A
Iteration:  38%|███▊      | 99/259 [00:16<00:25,  6.16it/s][A
Iteration:  39%|███▊      | 100/259 [00:16<00:25,  6.18it/s][A03/09/2020 00:23:30 - INFO - __main__ -   Step 101: Loss 6.046875, LR 0.0 

Iteration:  39%|███▉      | 101/259 [00:17<00:26,  5.86it/s][A
Iteration:  39%|███▉      | 102/259 [00:17<00:24,  6.28it/s][A
Iteration:  40%|███▉      | 103/259 [00:17<00:24,  6.27it/s][A
Iteration:  40%|████      | 104/259 [00:17<00:24,  6.23it/s][A
Iteration:  41%|████      | 105/259 [00:17<00:24,  6.22it/s][A
Iteration:  41%|████      | 106/259 [00:17<00:24,  6.23it/s][A
Iteration:  41%|████▏     | 107/259 [00:18<00:24,  6.20it/s][A
Iteration:  42%|████▏     | 108/259 [00:18<00:24,  6.21it/s][A
Iteration:  42%|████▏     | 109/259 [00:18<00:24,  6.22it/s][A
Iteration:  42%|████▏     | 110/259 [00:18<00:23,  6.23it/s][A
Iteration:  43%|████▎     | 111/259 [00:18<00:23,  6.20it/s][A
Iteration:  43%|████▎     | 112/259 [00:18<00:23,  6.20it/s][A
Iteration:  44%|████▎     | 113/259 [00:19<00:23,  6.18it/s][A
Iteration:  44%|████▍     | 114/259 [00:19<00:23,  6.19it/s][A
Iteration:  44%|████▍     | 115/259 [00:19<00:23,  6.17it/s][A
Iteration:  45%|████▍     | 116/259 [00:19<00:23,  6.19it/s][A
Iteration:  45%|████▌     | 117/259 [00:19<00:23,  6.17it/s][A
Iteration:  46%|████▌     | 118/259 [00:19<00:22,  6.18it/s][A
Iteration:  46%|████▌     | 119/259 [00:20<00:22,  6.16it/s][A
Iteration:  46%|████▋     | 120/259 [00:20<00:22,  6.18it/s][A
Iteration:  47%|████▋     | 121/259 [00:20<00:22,  6.17it/s][A
Iteration:  47%|████▋     | 122/259 [00:20<00:22,  6.18it/s][A
Iteration:  47%|████▋     | 123/259 [00:20<00:22,  6.17it/s][A
Iteration:  48%|████▊     | 124/259 [00:20<00:21,  6.18it/s][A
Iteration:  48%|████▊     | 125/259 [00:20<00:21,  6.17it/s][A
Iteration:  49%|████▊     | 126/259 [00:21<00:21,  6.18it/s][A
Iteration:  49%|████▉     | 127/259 [00:21<00:21,  6.17it/s][A
Iteration:  49%|████▉     | 128/259 [00:21<00:21,  6.15it/s][A
Iteration:  50%|████▉     | 129/259 [00:21<00:21,  6.17it/s][A
Iteration:  50%|█████     | 130/259 [00:21<00:20,  6.15it/s][A
Iteration:  51%|█████     | 131/259 [00:21<00:20,  6.14it/s][A
Iteration:  51%|█████     | 132/259 [00:22<00:20,  6.15it/s][A
Iteration:  51%|█████▏    | 133/259 [00:22<00:20,  6.15it/s][A
Iteration:  52%|█████▏    | 134/259 [00:22<00:20,  6.14it/s][A
Iteration:  52%|█████▏    | 135/259 [00:22<00:20,  6.16it/s][A
Iteration:  53%|█████▎    | 136/259 [00:22<00:20,  6.14it/s][A
Iteration:  53%|█████▎    | 137/259 [00:22<00:19,  6.13it/s][A
Iteration:  53%|█████▎    | 138/259 [00:23<00:19,  6.16it/s][A
Iteration:  54%|█████▎    | 139/259 [00:23<00:19,  6.15it/s][A
Iteration:  54%|█████▍    | 140/259 [00:23<00:19,  6.14it/s][A
Iteration:  54%|█████▍    | 141/259 [00:23<00:19,  6.15it/s][A
Iteration:  55%|█████▍    | 142/259 [00:23<00:19,  6.14it/s][A
Iteration:  55%|█████▌    | 143/259 [00:23<00:18,  6.14it/s][A
Iteration:  56%|█████▌    | 144/259 [00:24<00:18,  6.12it/s][A
Iteration:  56%|█████▌    | 145/259 [00:24<00:18,  6.12it/s][A
Iteration:  56%|█████▋    | 146/259 [00:24<00:18,  6.12it/s][A
Iteration:  57%|█████▋    | 147/259 [00:24<00:18,  6.14it/s][A
Iteration:  57%|█████▋    | 148/259 [00:24<00:18,  6.14it/s][A
Iteration:  58%|█████▊    | 149/259 [00:24<00:17,  6.13it/s][A
Iteration:  58%|█████▊    | 150/259 [00:25<00:17,  6.15it/s][A03/09/2020 00:23:38 - INFO - __main__ -   Step 151: Loss 6.1015625, LR 0.0 

Iteration:  58%|█████▊    | 151/259 [00:25<00:18,  5.82it/s][A
Iteration:  59%|█████▊    | 152/259 [00:25<00:17,  6.27it/s][A
Iteration:  59%|█████▉    | 153/259 [00:25<00:17,  6.23it/s][A
Iteration:  59%|█████▉    | 154/259 [00:25<00:16,  6.19it/s][A
Iteration:  60%|█████▉    | 155/259 [00:25<00:16,  6.19it/s][A
Iteration:  60%|██████    | 156/259 [00:26<00:16,  6.18it/s][A
Iteration:  61%|██████    | 157/259 [00:26<00:16,  6.19it/s][A
Iteration:  61%|██████    | 158/259 [00:26<00:16,  6.17it/s][A
Iteration:  61%|██████▏   | 159/259 [00:26<00:16,  6.19it/s][A
Iteration:  62%|██████▏   | 160/259 [00:26<00:16,  6.17it/s][A
Iteration:  62%|██████▏   | 161/259 [00:26<00:15,  6.18it/s][A
Iteration:  63%|██████▎   | 162/259 [00:27<00:15,  6.17it/s][A
Iteration:  63%|██████▎   | 163/259 [00:27<00:15,  6.15it/s][A
Iteration:  63%|██████▎   | 164/259 [00:27<00:15,  6.13it/s][A
Iteration:  64%|██████▎   | 165/259 [00:27<00:15,  6.12it/s][A
Iteration:  64%|██████▍   | 166/259 [00:27<00:15,  6.12it/s][A
Iteration:  64%|██████▍   | 167/259 [00:27<00:14,  6.14it/s][A
Iteration:  65%|██████▍   | 168/259 [00:27<00:14,  6.14it/s][A
Iteration:  65%|██████▌   | 169/259 [00:28<00:14,  6.13it/s][A
Iteration:  66%|██████▌   | 170/259 [00:28<00:14,  6.12it/s][A
Iteration:  66%|██████▌   | 171/259 [00:28<00:14,  6.04it/s][A
Iteration:  66%|██████▋   | 172/259 [00:28<00:14,  6.10it/s][A
Iteration:  67%|██████▋   | 173/259 [00:28<00:14,  6.12it/s][A
Iteration:  67%|██████▋   | 174/259 [00:28<00:13,  6.16it/s][A
Iteration:  68%|██████▊   | 175/259 [00:29<00:13,  6.15it/s][A
Iteration:  68%|██████▊   | 176/259 [00:29<00:13,  6.13it/s][A
Iteration:  68%|██████▊   | 177/259 [00:29<00:13,  6.13it/s][A
Iteration:  69%|██████▊   | 178/259 [00:29<00:13,  6.12it/s][A
Iteration:  69%|██████▉   | 179/259 [00:29<00:13,  6.03it/s][A
Iteration:  69%|██████▉   | 180/259 [00:29<00:13,  6.03it/s][A
Iteration:  70%|██████▉   | 181/259 [00:30<00:12,  6.02it/s][A
Iteration:  70%|███████   | 182/259 [00:30<00:12,  6.03it/s][A
Iteration:  71%|███████   | 183/259 [00:30<00:12,  6.10it/s][A
Iteration:  71%|███████   | 184/259 [00:30<00:12,  6.10it/s][A
Iteration:  71%|███████▏  | 185/259 [00:30<00:12,  6.02it/s][A
Iteration:  72%|███████▏  | 186/259 [00:30<00:11,  6.12it/s][A
Iteration:  72%|███████▏  | 187/259 [00:31<00:11,  6.01it/s][A
Iteration:  73%|███████▎  | 188/259 [00:31<00:11,  6.10it/s][A
Iteration:  73%|███████▎  | 189/259 [00:31<00:11,  6.10it/s][A
Iteration:  73%|███████▎  | 190/259 [00:31<00:11,  6.10it/s][A
Iteration:  74%|███████▎  | 191/259 [00:31<00:11,  6.10it/s][A
Iteration:  74%|███████▍  | 192/259 [00:31<00:10,  6.10it/s][A
Iteration:  75%|███████▍  | 193/259 [00:32<00:10,  6.10it/s][A
Iteration:  75%|███████▍  | 194/259 [00:32<00:10,  6.10it/s][A
Iteration:  75%|███████▌  | 195/259 [00:32<00:10,  6.13it/s][A
Iteration:  76%|███████▌  | 196/259 [00:32<00:10,  6.14it/s][A
Iteration:  76%|███████▌  | 197/259 [00:32<00:10,  6.05it/s][A
Iteration:  76%|███████▋  | 198/259 [00:32<00:09,  6.13it/s][A
Iteration:  77%|███████▋  | 199/259 [00:33<00:09,  6.12it/s][A
Iteration:  77%|███████▋  | 200/259 [00:33<00:09,  6.00it/s][A03/09/2020 00:23:46 - INFO - __main__ -   Step 201: Loss 6.25390625, LR 0.0 

Iteration:  78%|███████▊  | 201/259 [00:33<00:09,  5.82it/s][A
Iteration:  78%|███████▊  | 202/259 [00:33<00:09,  6.23it/s][A
Iteration:  78%|███████▊  | 203/259 [00:33<00:09,  6.19it/s][A
Iteration:  79%|███████▉  | 204/259 [00:33<00:08,  6.17it/s][A
Iteration:  79%|███████▉  | 205/259 [00:34<00:08,  6.15it/s][A
Iteration:  80%|███████▉  | 206/259 [00:34<00:08,  6.17it/s][A
Iteration:  80%|███████▉  | 207/259 [00:34<00:08,  6.12it/s][A
Iteration:  80%|████████  | 208/259 [00:34<00:08,  6.14it/s][A
Iteration:  81%|████████  | 209/259 [00:34<00:08,  6.14it/s][A
Iteration:  81%|████████  | 210/259 [00:34<00:08,  6.12it/s][A
Iteration:  81%|████████▏ | 211/259 [00:35<00:07,  6.12it/s][A
Iteration:  82%|████████▏ | 212/259 [00:35<00:07,  6.11it/s][A
Iteration:  82%|████████▏ | 213/259 [00:35<00:07,  6.11it/s][A
Iteration:  83%|████████▎ | 214/259 [00:35<00:07,  6.10it/s][A
Iteration:  83%|████████▎ | 215/259 [00:35<00:07,  6.10it/s][A
Iteration:  83%|████████▎ | 216/259 [00:35<00:07,  6.10it/s][A
Iteration:  84%|████████▍ | 217/259 [00:36<00:06,  6.10it/s][A
Iteration:  84%|████████▍ | 218/259 [00:36<00:06,  6.10it/s][A
Iteration:  85%|████████▍ | 219/259 [00:36<00:06,  6.09it/s][A
Iteration:  85%|████████▍ | 220/259 [00:36<00:06,  6.10it/s][A
Iteration:  85%|████████▌ | 221/259 [00:36<00:06,  6.10it/s][A
Iteration:  86%|████████▌ | 222/259 [00:36<00:06,  6.10it/s][A
Iteration:  86%|████████▌ | 223/259 [00:37<00:05,  6.10it/s][A
Iteration:  86%|████████▋ | 224/259 [00:37<00:05,  6.10it/s][A
Iteration:  87%|████████▋ | 225/259 [00:37<00:05,  6.10it/s][A
Iteration:  87%|████████▋ | 226/259 [00:37<00:05,  6.00it/s][A
Iteration:  88%|████████▊ | 227/259 [00:37<00:05,  6.09it/s][A
Iteration:  88%|████████▊ | 228/259 [00:37<00:06,  4.80it/s][A
Iteration:  88%|████████▊ | 229/259 [00:38<00:05,  5.07it/s][A
Iteration:  89%|████████▉ | 230/259 [00:38<00:05,  5.31it/s][A
Iteration:  89%|████████▉ | 231/259 [00:38<00:05,  5.58it/s][A
Iteration:  90%|████████▉ | 232/259 [00:38<00:04,  5.69it/s][A
Iteration:  90%|████████▉ | 233/259 [00:38<00:04,  5.83it/s][A
Iteration:  90%|█████████ | 234/259 [00:38<00:04,  5.91it/s][A
Iteration:  91%|█████████ | 235/259 [00:39<00:04,  5.97it/s][A
Iteration:  91%|█████████ | 236/259 [00:39<00:03,  6.01it/s][A
Iteration:  92%|█████████▏| 237/259 [00:39<00:03,  6.04it/s][A
Iteration:  92%|█████████▏| 238/259 [00:39<00:03,  6.05it/s][A
Iteration:  92%|█████████▏| 239/259 [00:39<00:03,  6.06it/s][A
Iteration:  93%|█████████▎| 240/259 [00:39<00:03,  6.08it/s][A
Iteration:  93%|█████████▎| 241/259 [00:40<00:02,  6.08it/s][A
Iteration:  93%|█████████▎| 242/259 [00:40<00:02,  6.09it/s][A
Iteration:  94%|█████████▍| 243/259 [00:40<00:02,  6.02it/s][A
Iteration:  94%|█████████▍| 244/259 [00:40<00:02,  6.11it/s][A
Iteration:  95%|█████████▍| 245/259 [00:40<00:02,  6.10it/s][A
Iteration:  95%|█████████▍| 246/259 [00:40<00:02,  6.11it/s][A
Iteration:  95%|█████████▌| 247/259 [00:41<00:01,  6.11it/s][A
Iteration:  96%|█████████▌| 248/259 [00:41<00:01,  6.11it/s][A
Iteration:  96%|█████████▌| 249/259 [00:41<00:01,  6.10it/s][A
Iteration:  97%|█████████▋| 250/259 [00:41<00:01,  6.10it/s][A03/09/2020 00:23:55 - INFO - __main__ -   Step 251: Loss 5.89453125, LR 0.0 

Iteration:  97%|█████████▋| 251/259 [00:41<00:01,  5.79it/s][A
Iteration:  97%|█████████▋| 252/259 [00:41<00:01,  6.20it/s][A
Iteration:  98%|█████████▊| 253/259 [00:42<00:00,  6.17it/s][A
Iteration:  98%|█████████▊| 254/259 [00:42<00:00,  6.15it/s][A
Iteration:  98%|█████████▊| 255/259 [00:42<00:00,  6.13it/s][A
Iteration:  99%|█████████▉| 256/259 [00:42<00:00,  6.12it/s][A
Iteration:  99%|█████████▉| 257/259 [00:42<00:00,  6.12it/s][A
Iteration: 100%|█████████▉| 258/259 [00:42<00:00,  6.11it/s][A
Iteration: 100%|██████████| 259/259 [00:43<00:00,  5.93it/s][AEpoch:  50%|█████     | 1/2 [00:43<00:43, 43.09s/it]
Iteration:   0%|          | 0/259 [00:00<?, ?it/s][A03/09/2020 00:23:56 - INFO - __main__ -   Step 260: Loss 6.0703125, LR 0.0 

Iteration:   0%|          | 1/259 [00:00<00:49,  5.17it/s][A
Iteration:   1%|          | 2/259 [00:00<00:45,  5.70it/s][A
Iteration:   1%|          | 3/259 [00:00<00:44,  5.81it/s][A
Iteration:   2%|▏         | 4/259 [00:00<00:43,  5.90it/s][A
Iteration:   2%|▏         | 5/259 [00:00<00:42,  5.95it/s][A
Iteration:   2%|▏         | 6/259 [00:00<00:42,  6.00it/s][A
Iteration:   3%|▎         | 7/259 [00:01<00:42,  5.96it/s][A
Iteration:   3%|▎         | 8/259 [00:01<00:41,  6.02it/s][A
Iteration:   3%|▎         | 9/259 [00:01<00:41,  5.97it/s][A
Iteration:   4%|▍         | 10/259 [00:01<00:41,  5.98it/s][A
Iteration:   4%|▍         | 11/259 [00:01<00:40,  6.08it/s][A
Iteration:   5%|▍         | 12/259 [00:01<00:40,  6.09it/s][A
Iteration:   5%|▌         | 13/259 [00:02<00:41,  5.96it/s][A
Iteration:   5%|▌         | 14/259 [00:02<00:40,  6.12it/s][A
Iteration:   6%|▌         | 15/259 [00:02<00:39,  6.12it/s][A
Iteration:   6%|▌         | 16/259 [00:02<00:39,  6.11it/s][A
Iteration:   7%|▋         | 17/259 [00:02<00:39,  6.11it/s][A
Iteration:   7%|▋         | 18/259 [00:02<00:39,  6.11it/s][A
Iteration:   7%|▋         | 19/259 [00:03<00:39,  6.10it/s][A
Iteration:   8%|▊         | 20/259 [00:03<00:39,  6.10it/s][A
Iteration:   8%|▊         | 21/259 [00:03<00:39,  6.10it/s][A
Iteration:   8%|▊         | 22/259 [00:03<00:38,  6.10it/s][A
Iteration:   9%|▉         | 23/259 [00:03<00:38,  6.09it/s][A
Iteration:   9%|▉         | 24/259 [00:03<00:38,  6.10it/s][A
Iteration:  10%|▉         | 25/259 [00:04<00:38,  6.10it/s][A
Iteration:  10%|█         | 26/259 [00:04<00:38,  6.10it/s][A
Iteration:  10%|█         | 27/259 [00:04<00:38,  6.10it/s][A
Iteration:  11%|█         | 28/259 [00:04<00:37,  6.10it/s][A
Iteration:  11%|█         | 29/259 [00:04<00:38,  5.99it/s][A
Iteration:  12%|█▏        | 30/259 [00:04<00:37,  6.09it/s][A
Iteration:  12%|█▏        | 31/259 [00:05<00:37,  6.09it/s][A
Iteration:  12%|█▏        | 32/259 [00:05<00:37,  6.09it/s][A
Iteration:  13%|█▎        | 33/259 [00:05<00:37,  6.09it/s][A
Iteration:  13%|█▎        | 34/259 [00:05<00:36,  6.09it/s][A
Iteration:  14%|█▎        | 35/259 [00:05<00:36,  6.09it/s][A
Iteration:  14%|█▍        | 36/259 [00:05<00:37,  6.01it/s][A
Iteration:  14%|█▍        | 37/259 [00:06<00:36,  6.07it/s][A
Iteration:  15%|█▍        | 38/259 [00:06<00:36,  6.07it/s][A
Iteration:  15%|█▌        | 39/259 [00:06<00:36,  6.09it/s][A
Iteration:  15%|█▌        | 40/259 [00:06<00:35,  6.14it/s][A
Iteration:  16%|█▌        | 41/259 [00:06<00:35,  6.13it/s][A
Iteration:  16%|█▌        | 42/259 [00:06<00:35,  6.12it/s][A
Iteration:  17%|█▋        | 43/259 [00:07<00:35,  6.09it/s][A
Iteration:  17%|█▋        | 44/259 [00:07<00:35,  6.11it/s][A
Iteration:  17%|█▋        | 45/259 [00:07<00:35,  6.11it/s][A
Iteration:  18%|█▊        | 46/259 [00:07<00:34,  6.11it/s][A
Iteration:  18%|█▊        | 47/259 [00:07<00:34,  6.10it/s][A
Iteration:  19%|█▊        | 48/259 [00:07<00:34,  6.10it/s][A
Iteration:  19%|█▉        | 49/259 [00:08<00:34,  6.10it/s][A
Iteration:  19%|█▉        | 50/259 [00:08<00:34,  6.10it/s][A03/09/2020 00:24:04 - INFO - __main__ -   Step 310: Loss 5.98046875, LR 0.0 

Iteration:  20%|█▉        | 51/259 [00:08<00:36,  5.78it/s][A
Iteration:  20%|██        | 52/259 [00:08<00:33,  6.21it/s][A
Iteration:  20%|██        | 53/259 [00:08<00:33,  6.09it/s][A
Iteration:  21%|██        | 54/259 [00:08<00:33,  6.16it/s][A
Iteration:  21%|██        | 55/259 [00:09<00:33,  6.15it/s][A
Iteration:  22%|██▏       | 56/259 [00:09<00:33,  6.14it/s][A
Iteration:  22%|██▏       | 57/259 [00:09<00:32,  6.13it/s][A
Iteration:  22%|██▏       | 58/259 [00:09<00:32,  6.11it/s][A
Iteration:  23%|██▎       | 59/259 [00:09<00:32,  6.11it/s][A
Iteration:  23%|██▎       | 60/259 [00:09<00:32,  6.11it/s][A
Iteration:  24%|██▎       | 61/259 [00:10<00:32,  6.11it/s][A
Iteration:  24%|██▍       | 62/259 [00:10<00:32,  6.11it/s][A
Iteration:  24%|██▍       | 63/259 [00:10<00:32,  6.10it/s][A
Iteration:  25%|██▍       | 64/259 [00:10<00:31,  6.10it/s][A
Iteration:  25%|██▌       | 65/259 [00:10<00:31,  6.09it/s][A
Iteration:  25%|██▌       | 66/259 [00:10<00:31,  6.10it/s][A
